Sample	202007_MS01
49.97	2120
49.98	1990
49.99	1845
50	1785
50.01	1720
50.02	1685
50.03	1780
50.04	1865
50.05	1905
50.06	1900
50.07	1765
50.08	1665
50.09	1665
50.1	1660
50.11	1585
50.12	1545
50.13	1495
50.14	1305
50.15	1285
50.16	1345
50.17	1365
50.18	1335
50.19	1410
50.2	1550
50.21	1635
50.22	1770
50.23	1900
50.24	1905
50.25	1885
50.26	1825
50.27	1780
50.28	1680
50.29	1570
50.3	1430
50.31	1370
50.32	1445
50.33	1520
50.34	1510
50.35	1465
50.36	1515
50.37	1635
50.38	1570
50.39	1485
50.4	1465
50.41	1400
50.42	1310
50.43	1250
50.44	1210
50.45	1185
50.46	1180
50.47	1220
50.48	1250
50.49	1190
50.5	1120
50.51	1130
50.52	1095
50.53	1135
50.54	1175
50.55	1050
50.56	1095
50.57	1155
50.58	1110
50.59	1100
50.6	1145
50.61	1130
50.62	1130
50.63	1115
50.64	1165
50.65	1205
50.66	1190
50.67	1195
50.68	1195
50.69	1180
50.7	1170
50.71	1205
50.72	1185
50.73	1195
50.74	1210
50.75	1280
50.76	1380
50.77	1355
50.78	1345
50.79	1460
50.8	1540
50.81	1495
50.82	1470
50.83	1505
50.84	1485
50.85	1395
50.86	1410
50.87	1450
50.88	1480
50.89	1470
50.9	1460
50.91	1375
50.92	1345
50.93	1410
50.94	1515
50.95	1450
50.96	1395
50.97	1435
50.98	1520
50.99	1440
51	1425
51.01	1490
51.02	1515
51.03	1510
51.04	1510
51.05	1460
51.06	1410
51.07	1335
51.08	1380
51.09	1425
51.1	1395
51.11	1345
51.12	1350
51.13	1375
51.14	1290
51.15	1345
51.16	1420
51.17	1355
51.18	1280
51.19	1280
51.2	1270
51.21	1320
51.22	1345
51.23	1270
51.24	1205
51.25	1205
51.26	1235
51.27	1195
51.28	1240
51.29	1310
51.3	1350
51.31	1315
51.32	1265
51.33	1305
51.34	1325
51.35	1380
51.36	1395
51.37	1455
51.38	1420
51.39	1325
51.4	1360
51.41	1320
51.42	1330
51.43	1350
51.44	1270
51.45	1295
51.46	1320
51.47	1225
51.48	1210
51.49	1190
51.5	1205
51.51	1245
51.52	1250
51.53	1200
51.54	1175
51.55	1155
51.56	1125
51.57	1180
51.58	1175
51.59	1155
51.6	1180
51.61	1140
51.62	1160
51.63	1140
51.64	1150
51.65	1140
51.66	1080
51.67	1105
51.68	1075
51.69	1015
51.7	1000
51.71	1030
51.72	1050
51.73	1030
51.74	1020
51.75	1050
51.76	1100
51.77	1080
51.78	1065
51.79	1045
51.8	1020
51.81	1015
51.82	965
51.83	975
51.84	1005
51.85	985
51.86	1030
51.87	1085
51.88	1015
51.89	930
51.9	935
51.91	975
51.92	980
51.93	970
51.94	990
51.95	955
51.96	935
51.97	1005
51.98	1065
51.99	1015
52	1045
52.01	975
52.02	935
52.03	895
52.04	925
52.05	905
52.06	890
52.07	875
52.08	930
52.09	875
52.1	885
52.11	945
52.12	965
52.13	930
52.14	955
52.15	940
52.16	930
52.17	985
52.18	990
52.19	975
52.2	1000
52.21	975
52.22	1010
52.23	1050
52.24	1085
52.25	1110
52.26	1090
52.27	1065
52.28	1135
52.29	1185
52.3	1255
52.31	1360
52.32	1510
52.33	1540
52.34	1685
52.35	1845
52.36	2140
52.37	2370
52.38	2600
52.39	2955
52.4	3155
52.41	3420
52.42	3685
52.43	3660
52.44	3475
52.45	3450
52.46	3205
52.47	2875
52.48	2625
52.49	2355
52.5	2190
52.51	2205
52.52	2285
52.53	2370
52.54	2395
52.55	2485
52.56	2325
52.57	2270
52.58	2290
52.59	2205
52.6	2035
52.61	1930
52.62	1715
52.63	1540
52.64	1400
52.65	1335
52.66	1205
52.67	1200
52.68	1150
52.69	1125
52.7	1140
52.71	1125
52.72	1035
52.73	1035
52.74	1015
52.75	985
52.76	980
52.77	1030
52.78	1025
52.79	980
52.8	1020
52.81	975
52.82	1015
52.83	995
52.84	1005
52.85	1055
52.86	1060
52.87	1025
52.88	1050
52.89	1045
52.9	1055
52.91	1045
52.92	1110
52.93	1165
52.94	1165
52.95	1170
52.96	1255
52.97	1200
52.98	1195
52.99	1205
53	1165
53.01	1125
53.02	1155
53.03	1105
53.04	1160
53.05	1060
53.06	1110
53.07	1130
53.08	1115
53.09	1145
53.1	1085
53.11	1055
53.12	1105
53.13	1080
53.14	1095
53.15	1090
53.16	1070
53.17	1125
53.18	1155
53.19	1165
53.2	1140
53.21	1210
53.22	1165
53.23	1160
53.24	1180
53.25	1175
53.26	1235
53.27	1240
53.28	1260
53.29	1190
53.3	1170
53.31	1095
53.32	1115
53.33	1210
53.34	1240
53.35	1205
53.36	1220
53.37	1250
53.38	1220
53.39	1215
53.4	1290
53.41	1340
53.42	1370
53.43	1410
53.44	1480
53.45	1590
53.46	1455
53.47	1495
53.48	1585
53.49	1835
53.5	1965
53.51	2075
53.52	2125
53.53	2390
53.54	2500
53.55	2555
53.56	2780
53.57	3075
53.58	3195
53.59	3310
53.6	3255
53.61	3035
53.62	2860
53.63	2725
53.64	2665
53.65	2375
53.66	2310
53.67	2200
53.68	2125
53.69	1995
53.7	2050
53.71	2220
53.72	2285
53.73	2240
53.74	2270
53.75	2025
53.76	1925
53.77	1875
53.78	1700
53.79	1495
53.8	1530
53.81	1435
53.82	1385
53.83	1355
53.84	1215
53.85	1185
53.86	1240
53.87	1195
53.88	1135
53.89	1110
53.9	1220
53.91	1250
53.92	1210
53.93	1190
53.94	1110
53.95	1150
53.96	1170
53.97	1195
53.98	1340
53.99	1330
54	1340
54.01	1350
54.02	1405
54.03	1490
54.04	1580
54.05	1650
54.06	1705
54.07	1745
54.08	1840
54.09	2050
54.1	2085
54.11	2115
54.12	2085
54.13	2090
54.14	1965
54.15	1855
54.16	1955
54.17	1955
54.18	1850
54.19	1870
54.2	1930
54.21	2175
54.22	2145
54.23	2155
54.24	2225
54.25	2410
54.26	2580
54.27	2435
54.28	2330
54.29	2245
54.3	1995
54.31	1760
54.32	1580
54.33	1590
54.34	1525
54.35	1530
54.36	1510
54.37	1450
54.38	1505
54.39	1470
54.4	1495
54.41	1685
54.42	1595
54.43	1665
54.44	1610
54.45	1480
54.46	1495
54.47	1540
54.48	1495
54.49	1455
54.5	1370
54.51	1355
54.52	1350
54.53	1445
54.54	1480
54.55	1295
54.56	1320
54.57	1425
54.58	1360
54.59	1220
54.6	1255
54.61	1365
54.62	1365
54.63	1290
54.64	1285
54.65	1320
54.66	1420
54.67	1355
54.68	1295
54.69	1330
54.7	1325
54.71	1320
54.72	1275
54.73	1245
54.74	1205
54.75	1250
54.76	1305
54.77	1390
54.78	1320
54.79	1155
54.8	1230
54.81	1285
54.82	1100
54.83	1180
54.84	1210
54.85	1285
54.86	1190
54.87	1175
54.88	1270
54.89	1325
54.9	1405
54.91	1480
54.92	1345
54.93	1435
54.94	1505
54.95	1700
54.96	1855
54.97	1695
54.98	1730
54.99	1775
55	1850
55.01	1785
55.02	1785
55.03	1750
55.04	1775
55.05	1790
55.06	1815
55.07	1685
55.08	1620
55.09	1820
55.1	1835
55.11	1790
55.12	1720
55.13	1630
55.14	1755
55.15	1780
55.16	1810
55.17	1775
55.18	1835
55.19	1950
55.2	2010
55.21	1935
55.22	1935
55.23	2000
55.24	1910
55.25	2010
55.26	2035
55.27	2000
55.28	2055
55.29	2055
55.3	2070
55.31	2130
55.32	2200
55.33	2400
55.34	2410
55.35	2400
55.36	2565
55.37	2655
55.38	2745
55.39	2530
55.4	2340
55.41	2310
55.42	2285
55.43	2015
55.44	1915
55.45	1965
55.46	1905
55.47	1910
55.48	1860
55.49	1740
55.5	1910
55.51	1955
55.52	1985
55.53	2005
55.54	1960
55.55	1980
55.56	2005
55.57	2175
55.58	2195
55.59	2335
55.6	2470
55.61	2680
55.62	2950
55.63	3010
55.64	2955
55.65	2845
55.66	2725
55.67	2750
55.68	2430
55.69	2165
55.7	2005
55.71	2020
55.72	1920
55.73	1920
55.74	1905
55.75	1955
55.76	2065
55.77	2180
55.78	2115
55.79	1965
55.8	1960
55.81	1930
55.82	1890
55.83	1785
55.84	1550
55.85	1420
55.86	1335
55.87	1280
55.88	1265
55.89	1210
55.9	1130
55.91	1160
55.92	1190
55.93	1165
55.94	1140
55.95	1195
55.96	1210
55.97	1160
55.98	1115
55.99	1160
56	1130
56.01	1220
56.02	1170
56.03	1215
56.04	1255
56.05	1340
56.06	1370
56.07	1445
56.08	1555
56.09	1550
56.1	1555
56.11	1645
56.12	1685
56.13	1805
56.14	1965
56.15	2085
56.16	2310
56.17	2430
56.18	2465
56.19	2445
56.2	2540
56.21	2585
56.22	2615
56.23	2445
56.24	2250
56.25	2395
56.26	2310
56.27	2245
56.28	2035
56.29	1955
56.3	1805
56.31	1800
56.32	1790
56.33	1815
56.34	1800
56.35	1900
56.36	1995
56.37	1920
56.38	1685
56.39	1600
56.4	1620
56.41	1610
56.42	1465
56.43	1425
56.44	1325
56.45	1300
56.46	1305
56.47	1255
56.48	1300
56.49	1395
56.5	1330
56.51	1340
56.52	1460
56.53	1535
56.54	1435
56.55	1415
56.56	1500
56.57	1470
56.58	1450
56.59	1490
56.6	1580
56.61	1585
56.62	1565
56.63	1660
56.64	1645
56.65	1600
56.66	1585
56.67	1600
56.68	1635
56.69	1655
56.7	1520
56.71	1575
56.72	1655
56.73	1595
56.74	1585
56.75	1450
56.76	1420
56.77	1405
56.78	1330
56.79	1325
56.8	1400
56.81	1440
56.82	1325
56.83	1210
56.84	1230
56.85	1370
56.86	1265
56.87	1210
56.88	1185
56.89	1225
56.9	1210
56.91	1195
56.92	1225
56.93	1160
56.94	1225
56.95	1280
56.96	1310
56.97	1220
56.98	1340
56.99	1485
57	1520
57.01	1565
57.02	1595
57.03	1535
57.04	1525
57.05	1575
57.06	1710
57.07	1620
57.08	1555
57.09	1605
57.1	1685
57.11	1635
57.12	1625
57.13	1710
57.14	1630
57.15	1685
57.16	1630
57.17	1550
57.18	1570
57.19	1620
57.2	1610
57.21	1670
57.22	1730
57.23	1860
57.24	1995
57.25	2170
57.26	2270
57.27	2495
57.28	2630
57.29	2710
57.3	2725
57.31	3030
57.32	3205
57.33	3115
57.34	3125
57.35	3150
57.36	3005
57.37	2940
57.38	2870
57.39	2595
57.4	2585
57.41	2655
57.42	2480
57.43	2260
57.44	2150
57.45	2070
57.46	2080
57.47	2130
57.48	2135
57.49	2070
57.5	2030
57.51	1935
57.52	1900
57.53	1780
57.54	1635
57.55	1555
57.56	1430
57.57	1400
57.58	1315
57.59	1235
57.6	1180
57.61	1145
57.62	1080
57.63	1085
57.64	1095
57.65	970
57.66	985
57.67	980
57.68	1010
57.69	1020
57.7	1090
57.71	1100
57.72	1060
57.73	1030
57.74	1040
57.75	1055
57.76	1055
57.77	1040
57.78	1125
57.79	1115
57.8	1025
57.81	945
57.82	940
57.83	970
57.84	975
57.85	935
57.86	975
57.87	985
57.88	920
57.89	940
57.9	975
57.91	970
57.92	930
57.93	935
57.94	905
57.95	900
57.96	885
57.97	835
57.98	855
57.99	915
58	920
58.01	930
58.02	875
58.03	885
58.04	930
58.05	955
58.06	885
58.07	905
58.08	895
58.09	805
58.1	860
58.11	910
58.12	940
58.13	900
58.14	940
58.15	860
58.16	910
58.17	890
58.18	895
58.19	890
58.2	850
58.21	1010
58.22	980
58.23	940
58.24	955
58.25	1005
58.26	975
58.27	945
58.28	1005
58.29	1020
58.3	985
58.31	865
58.32	875
58.33	1055
58.34	1080
58.35	1065
58.36	1055
58.37	1080
58.38	1230
58.39	1220
58.4	1245
58.41	1155
58.42	1250
58.43	1330
58.44	1375
58.45	1300
58.46	1275
58.47	1300
58.48	1340
58.49	1380
58.5	1360
58.51	1310
58.52	1225
58.53	1270
58.54	1395
58.55	1465
58.56	1505
58.57	1620
58.58	1705
58.59	1590
58.6	1725
58.61	1985
58.62	2235
58.63	2280
58.64	2475
58.65	2730
58.66	2945
58.67	3500
58.68	4035
58.69	4455
58.7	5035
58.71	5970
58.72	6595
58.73	7075
58.74	7745
58.75	8225
58.76	8310
58.77	8280
58.78	7785
58.79	7205
58.8	6895
58.81	6430
58.82	6100
58.83	5890
58.84	5915
58.85	5970
58.86	5970
58.87	6070
58.88	6110
58.89	6125
58.9	6140
58.91	5980
58.92	5725
58.93	5360
58.94	5065
58.95	4810
58.96	4390
58.97	3985
58.98	3525
58.99	3405
59	3270
59.01	3065
59.02	2785
59.03	2670
59.04	2535
59.05	2195
59.06	2050
59.07	1955
59.08	1890
59.09	1675
59.1	1450
59.11	1370
59.12	1385
59.13	1540
59.14	1505
59.15	1415
59.16	1360
59.17	1285
59.18	1190
59.19	1220
59.2	1205
59.21	1285
59.22	1260
59.23	1195
59.24	1165
59.25	1175
59.26	1215
59.27	1265
59.28	1290
59.29	1220
59.3	1190
59.31	1240
59.32	1270
59.33	1260
59.34	1285
59.35	1465
59.36	1540
59.37	1465
59.38	1540
59.39	1620
59.4	1570
59.41	1710
59.42	1655
59.43	1690
59.44	1820
59.45	1665
59.46	1730
59.47	1735
59.48	1665
59.49	1675
59.5	1535
59.51	1530
59.52	1495
59.53	1500
59.54	1500
59.55	1500
59.56	1530
59.57	1520
59.58	1550
59.59	1595
59.6	1600
59.61	1535
59.62	1520
59.63	1445
59.64	1340
59.65	1245
59.66	1270
59.67	1280
59.68	1250
59.69	1225
59.7	1190
59.71	1105
59.72	1185
59.73	1185
59.74	1060
59.75	1055
59.76	1095
59.77	1050
59.78	1025
59.79	1050
59.8	1115
59.81	1125
59.82	1155
59.83	1145
59.84	1130
59.85	1210
59.86	1285
59.87	1400
59.88	1425
59.89	1480
59.9	1475
59.91	1590
59.92	1680
59.93	1765
59.94	1685
59.95	1685
59.96	1655
59.97	1650
59.98	1650
59.99	1650
60	1650
