ScanningMode 2Theta/Theta
15.32 21
15.33 18
15.34 17
15.35 20
15.36 13
15.37 19
15.38 19
15.39 20
15.4 18
15.41 20
15.42 12
15.43 19
15.44 27
15.45 19
15.46 15
15.47 18
15.48 20
15.49 24
15.5 26
15.51 35
15.52 18
15.53 24
15.54 17
15.55 17
15.56 22
15.57 13
15.58 19
15.59 18
15.6 25
15.61 28
15.62 26
15.63 21
15.64 22
15.65 26
15.66 26
15.67 24
15.68 27
15.69 25
15.7 26
15.71 20
15.72 21
15.73 23
15.74 25
15.75 21
15.76 33
15.77 18
15.78 15
15.79 27
15.8 22
15.81 20
15.82 27
15.83 20
15.84 16
15.85 23
15.86 18
15.87 21
15.88 28
15.89 30
15.9 25
15.91 24
15.92 19
15.93 25
15.94 16
15.95 21
15.96 22
15.97 29
15.98 24
15.99 26
16 19
16.01 17
16.02 21
16.03 23
16.04 24
16.05 15
16.06 27
16.07 26
16.08 15
16.09 21
16.1 26
16.11 24
16.12 25
16.13 22
16.14 19
16.15 18
16.16 24
16.17 19
16.18 29
16.19 19
16.2 21
16.21 19
16.22 21
16.23 23
16.24 23
16.25 30
16.26 32
16.27 23
16.28 27
16.29 23
16.3 34
16.31 33
16.32 47
16.33 46
16.34 52
16.35 50
16.36 45
16.37 60
16.38 68
16.39 83
16.4 100
16.41 115
16.42 125
16.43 160
16.44 166
16.45 187
16.46 180
16.47 132
16.48 117
16.49 97
16.5 78
16.51 59
16.52 46
16.53 48
16.54 42
16.55 33
16.56 26
16.57 19
16.58 21
16.59 27
16.6 13
16.61 20
16.62 30
16.63 28
16.64 24
16.65 25
16.66 22
16.67 18
16.68 19
16.69 26
16.7 31
16.71 29
16.72 34
16.73 36
16.74 38
16.75 27
16.76 30
16.77 45
16.78 52
16.79 38
16.8 54
16.81 46
16.82 36
16.83 31
16.84 35
16.85 31
16.86 32
16.87 27
16.88 28
16.89 26
16.9 24
16.91 25
16.92 24
16.93 14
16.94 18
16.95 16
16.96 17
16.97 21
16.98 24
16.99 24
17 18
17.01 26
17.02 17
17.03 25
17.04 24
17.05 18
17.06 17
17.07 20
17.08 25
17.09 18
17.1 22
17.11 17
17.12 18
17.13 17
17.14 22
17.15 28
17.16 26
17.17 17
17.18 24
17.19 19
17.2 19
17.21 23
17.22 19
17.23 18
17.24 19
17.25 23
17.26 21
17.27 27
17.28 12
17.29 20
17.3 23
17.31 24
17.32 19
17.33 19
17.34 24
17.35 22
17.36 23
17.37 19
17.38 18
17.39 14
17.4 21
17.41 19
17.42 17
17.43 17
17.44 21
17.45 17
17.46 19
17.47 21
17.48 19
17.49 22
17.5 21
17.51 17
17.52 20
17.53 23
17.54 22
17.55 20
17.56 17
17.57 19
17.58 15
17.59 22
17.6 22
17.61 17
17.62 12
17.63 21
17.64 24
17.65 21
17.66 22
17.67 21
17.68 20
17.69 21
17.7 15
17.71 14
17.72 13
17.73 10
17.74 14
17.75 15
17.76 18
17.77 15
17.78 15
17.79 9
17.8 13
17.81 22
17.82 17
17.83 20
17.84 22
17.85 14
17.86 23
17.87 12
17.88 16
17.89 21
17.9 17
17.91 17
17.92 16
17.93 19
17.94 15
17.95 18
17.96 19
17.97 16
17.98 16
17.99 15
18 24
18.01 20
18.02 19
18.03 24
18.04 22
18.05 25
18.06 14
18.07 22
18.08 16
18.09 15
18.1 21
18.11 19
18.12 25
18.13 27
18.14 23
18.15 18
18.16 17
18.17 17
18.18 23
18.19 18
18.2 11
18.21 28
18.22 22
18.23 17
18.24 20
18.25 24
18.26 23
18.27 16
18.28 19
18.29 26
18.3 26
18.31 26
18.32 26
18.33 22
18.34 23
18.35 16
18.36 17
18.37 18
18.38 32
18.39 23
18.4 16
18.41 16
18.42 15
18.43 17
18.44 18
18.45 17
18.46 23
18.47 21
18.48 18
18.49 17
18.5 19
18.51 19
18.52 18
18.53 23
18.54 21
18.55 21
18.56 17
18.57 14
18.58 12
18.59 17
18.6 20
18.61 14
18.62 20
18.63 19
18.64 21
18.65 13
18.66 20
18.67 16
18.68 20
18.69 19
18.7 17
18.71 18
18.72 17
18.73 20
18.74 22
18.75 24
18.76 22
18.77 18
18.78 21
18.79 20
18.8 17
18.81 19
18.82 17
18.83 13
18.84 11
18.85 13
18.86 10
18.87 18
18.88 19
18.89 13
18.9 15
18.91 13
18.92 17
18.93 23
18.94 21
18.95 21
18.96 26
18.97 25
18.98 23
18.99 29
19 20
19.01 13
19.02 22
19.03 21
19.04 17
19.05 17
19.06 15
19.07 23
19.08 23
19.09 18
19.1 25
19.11 21
19.12 32
19.13 43
19.14 44
19.15 39
19.16 32
19.17 41
19.18 37
19.19 34
19.2 30
19.21 34
19.22 39
19.23 42
19.24 50
19.25 53
19.26 45
19.27 56
19.28 60
19.29 90
19.3 92
19.31 111
19.32 121
19.33 133
19.34 160
19.35 156
19.36 129
19.37 110
19.38 79
19.39 78
19.4 62
19.41 50
19.42 33
19.43 29
19.44 43
19.45 27
19.46 29
19.47 25
19.48 24
19.49 21
19.5 21
19.51 32
19.52 19
19.53 15
19.54 24
19.55 26
19.56 22
19.57 21
19.58 26
19.59 15
19.6 19
19.61 18
19.62 26
19.63 22
19.64 21
19.65 22
19.66 20
19.67 18
19.68 21
19.69 19
19.7 27
19.71 24
19.72 24
19.73 27
19.74 18
19.75 28
19.76 32
19.77 31
19.78 22
19.79 19
19.8 30
19.81 22
19.82 23
19.83 29
19.84 23
19.85 26
19.86 27
19.87 20
19.88 17
19.89 24
19.9 15
19.91 16
19.92 27
19.93 21
19.94 14
19.95 22
19.96 19
19.97 22
19.98 8
19.99 9
20 10
20.01 11
20.02 19
20.03 17
20.04 19
20.05 13
20.06 18
20.07 14
20.08 24
20.09 16
20.1 19
20.11 15
20.12 23
20.13 19
20.14 17
20.15 26
20.16 19
20.17 20
20.18 17
20.19 17
20.2 24
20.21 17
20.22 14
20.23 19
20.24 20
20.25 26
20.26 15
20.27 14
20.28 23
20.29 20
20.3 17
20.31 14
20.32 18
20.33 18
20.34 23
20.35 20
20.36 20
20.37 17
20.38 12
20.39 14
20.4 19
20.41 24
20.42 20
20.43 16
20.44 6
20.45 14
20.46 16
20.47 15
20.48 13
20.49 18
20.5 14
20.51 26
20.52 16
20.53 23
20.54 22
20.55 14
20.56 19
20.57 16
20.58 8
20.59 16
20.6 14
20.61 15
20.62 14
20.63 17
20.64 16
20.65 20
20.66 23
20.67 17
20.68 19
20.69 21
20.7 22
20.71 18
20.72 16
20.73 16
20.74 16
20.75 13
20.76 17
20.77 19
20.78 20
20.79 15
20.8 16
20.81 24
20.82 21
20.83 26
20.84 23
20.85 16
20.86 14
20.87 18
20.88 16
20.89 16
20.9 15
20.91 14
20.92 20
20.93 14
20.94 16
20.95 18
20.96 14
20.97 12
20.98 19
20.99 14
21 24
21.01 19
21.02 16
21.03 14
21.04 20
21.05 20
21.06 15
21.07 16
21.08 19
21.09 20
21.1 19
21.11 16
21.12 12
21.13 17
21.14 19
21.15 27
21.16 16
21.17 13
21.18 11
21.19 18
21.2 16
21.21 11
21.22 18
21.23 17
21.24 19
21.25 20
21.26 20
21.27 17
21.28 17
21.29 24
21.3 16
21.31 24
21.32 19
21.33 16
21.34 20
21.35 19
21.36 19
21.37 14
21.38 19
21.39 21
21.4 21
21.41 21
21.42 23
21.43 22
21.44 25
21.45 27
21.46 27
21.47 33
21.48 30
21.49 25
21.5 26
21.51 41
21.52 39
21.53 55
21.54 57
21.55 55
21.56 88
21.57 81
21.58 78
21.59 81
21.6 89
21.61 118
21.62 116
21.63 112
21.64 121
21.65 118
21.66 112
21.67 113
21.68 132
21.69 116
21.7 126
21.71 136
21.72 160
21.73 193
21.74 200
21.75 254
21.76 285
21.77 334
21.78 422
21.79 541
21.8 620
21.81 771
21.82 809
21.83 807
21.84 769
21.85 621
21.86 517
21.87 425
21.88 303
21.89 248
21.9 208
21.91 145
21.92 107
21.93 112
21.94 83
21.95 69
21.96 51
21.97 47
21.98 40
21.99 35
22 34
22.01 35
22.02 35
22.03 30
22.04 28
22.05 36
22.06 23
22.07 25
22.08 29
22.09 30
22.1 29
22.11 21
22.12 29
22.13 24
22.14 21
22.15 23
22.16 15
22.17 21
22.18 26
22.19 27
22.2 21
22.21 23
22.22 15
22.23 18
22.24 20
22.25 24
22.26 28
22.27 18
22.28 27
22.29 24
22.3 22
22.31 27
22.32 23
22.33 26
22.34 27
22.35 20
22.36 27
22.37 27
22.38 24
22.39 25
22.4 27
22.41 28
22.42 33
22.43 29
22.44 27
22.45 33
22.46 44
22.47 44
22.48 50
22.49 63
22.5 81
22.51 83
22.52 106
22.53 130
22.54 154
22.55 164
22.56 227
22.57 282
22.58 356
22.59 454
22.6 560
22.61 658
22.62 686
22.63 688
22.64 649
22.65 530
22.66 400
22.67 321
22.68 247
22.69 219
22.7 171
22.71 129
22.72 94
22.73 64
22.74 57
22.75 47
22.76 47
22.77 41
22.78 34
22.79 39
22.8 26
22.81 24
22.82 34
22.83 36
22.84 24
22.85 20
22.86 18
22.87 23
22.88 20
22.89 27
22.9 24
22.91 23
22.92 19
22.93 16
22.94 22
22.95 20
22.96 21
22.97 19
22.98 23
22.99 22
23 21
23.01 20
23.02 20
23.03 26
23.04 25
23.05 31
23.06 30
23.07 28
23.08 20
23.09 27
23.1 25
23.11 22
23.12 28
23.13 16
23.14 16
23.15 27
23.16 17
23.17 21
23.18 19
23.19 21
23.2 15
23.21 17
23.22 15
23.23 20
23.24 16
23.25 16
23.26 21
23.27 12
23.28 23
23.29 22
23.3 14
23.31 15
23.32 18
23.33 18
23.34 11
23.35 19
23.36 15
23.37 23
23.38 30
23.39 16
23.4 21
23.41 20
23.42 22
23.43 17
23.44 16
23.45 12
23.46 21
23.47 17
23.48 19
23.49 15
23.5 17
23.51 19
23.52 24
23.53 30
23.54 24
23.55 34
23.56 26
23.57 30
23.58 18
23.59 39
23.6 53
23.61 63
23.62 61
23.63 62
23.64 79
23.65 64
23.66 74
23.67 80
23.68 70
23.69 65
23.7 55
23.71 64
23.72 78
23.73 76
23.74 74
23.75 88
23.76 109
23.77 119
23.78 130
23.79 132
23.8 123
23.81 105
23.82 86
23.83 90
23.84 64
23.85 89
23.86 67
23.87 58
23.88 57
23.89 50
23.9 60
23.91 67
23.92 64
23.93 59
23.94 64
23.95 77
23.96 64
23.97 60
23.98 69
23.99 93
24 120
24.01 141
24.02 160
24.03 211
24.04 246
24.05 341
24.06 454
24.07 544
24.08 607
24.09 643
24.1 584
24.11 513
24.12 416
24.13 291
24.14 230
24.15 192
24.16 131
24.17 114
24.18 68
24.19 52
24.2 46
24.21 48
24.22 35
24.23 29
24.24 36
24.25 34
24.26 28
24.27 25
24.28 22
24.29 23
24.3 22
24.31 13
24.32 20
24.33 17
24.34 22
24.35 20
24.36 14
24.37 19
24.38 24
24.39 14
24.4 14
24.41 25
24.42 11
24.43 18
24.44 14
24.45 12
24.46 13
24.47 13
24.48 16
24.49 16
24.5 16
24.51 14
24.52 11
24.53 18
24.54 16
24.55 12
24.56 11
24.57 16
24.58 13
24.59 13
24.6 13
24.61 18
24.62 13
24.63 11
24.64 12
24.65 20
24.66 13
24.67 14
24.68 21
24.69 19
24.7 15
24.71 13
24.72 12
24.73 15
24.74 12
24.75 16
24.76 16
24.77 9
24.78 13
24.79 16
24.8 13
24.81 12
24.82 14
24.83 20
24.84 20
24.85 23
24.86 13
24.87 13
24.88 11
24.89 15
24.9 14
24.91 14
24.92 14
24.93 15
24.94 15
24.95 11
24.96 23
24.97 16
24.98 10
24.99 11
25 8
25.01 15
25.02 13
25.03 15
25.04 19
25.05 10
25.06 15
25.07 12
25.08 12
25.09 14
25.1 17
25.11 15
25.12 16
25.13 12
25.14 11
25.15 15
25.16 11
25.17 8
25.18 15
25.19 16
25.2 11
25.21 13
25.22 17
25.23 16
25.24 10
25.25 14
25.26 15
25.27 10
25.28 13
25.29 10
25.3 14
25.31 11
25.32 9
25.33 16
25.34 9
25.35 10
25.36 12
25.37 18
25.38 12
25.39 9
25.4 17
25.41 17
25.42 17
25.43 13
25.44 14
25.45 17
25.46 13
25.47 12
25.48 12
25.49 13
25.5 13
25.51 12
25.52 9
25.53 13
25.54 10
25.55 9
25.56 13
25.57 15
25.58 10
25.59 14
25.6 15
25.61 14
25.62 10
25.63 15
25.64 17
25.65 15
25.66 18
25.67 14
25.68 11
25.69 10
25.7 11
25.71 10
25.72 16
25.73 14
25.74 12
25.75 19
25.76 13
25.77 13
25.78 12
25.79 11
25.8 15
25.81 15
25.82 10
25.83 11
25.84 19
25.85 11
25.86 12
25.87 14
25.88 13
25.89 13
25.9 16
25.91 15
25.92 16
25.93 19
25.94 14
25.95 18
25.96 16
25.97 10
25.98 15
25.99 17
26 17
26.01 15
26.02 12
26.03 16
26.04 15
26.05 18
26.06 17
26.07 13
26.08 19
26.09 18
26.1 12
26.11 12
26.12 17
26.13 15
26.14 15
26.15 19
26.16 6
26.17 13
26.18 13
26.19 15
26.2 14
26.21 15
26.22 12
26.23 14
26.24 15
26.25 21
26.26 14
26.27 12
26.28 12
26.29 11
26.3 20
26.31 20
26.32 12
26.33 8
26.34 17
26.35 18
26.36 19
26.37 11
26.38 15
26.39 14
26.4 12
26.41 14
26.42 11
26.43 14
26.44 10
26.45 13
26.46 12
26.47 17
26.48 12
26.49 12
26.5 15
26.51 12
26.52 8
26.53 15
26.54 13
26.55 16
26.56 12
26.57 9
26.58 13
26.59 13
26.6 19
26.61 13
26.62 14
26.63 13
26.64 11
26.65 11
26.66 15
26.67 10
26.68 13
26.69 11
26.7 17
26.71 12
26.72 19
26.73 10
26.74 11
26.75 13
26.76 13
26.77 13
26.78 15
26.79 15
26.8 12
26.81 12
26.82 6
26.83 14
26.84 9
26.85 13
26.86 11
26.87 12
26.88 19
26.89 9
26.9 11
26.91 15
26.92 13
26.93 13
26.94 14
26.95 11
26.96 7
26.97 15
26.98 14
26.99 13
27 13
27.01 17
27.02 13
27.03 11
27.04 8
27.05 9
27.06 15
27.07 7
27.08 15
27.09 17
27.1 12
27.11 11
27.12 14
27.13 15
27.14 15
27.15 12
27.16 11
27.17 7
27.18 7
27.19 15
27.2 18
27.21 11
27.22 9
27.23 14
27.24 16
27.25 12
27.26 17
27.27 20
27.28 14
27.29 14
27.3 13
27.31 16
27.32 13
27.33 9
27.34 13
27.35 12
27.36 12
27.37 13
27.38 15
27.39 15
27.4 14
27.41 11
27.42 6
27.43 9
27.44 11
27.45 10
27.46 11
27.47 10
27.48 17
27.49 7
27.5 11
27.51 19
27.52 14
27.53 15
27.54 17
27.55 15
27.56 16
27.57 13
27.58 24
27.59 18
27.6 15
27.61 17
27.62 15
27.63 17
27.64 22
27.65 23
27.66 24
27.67 21
27.68 25
27.69 27
27.7 29
27.71 18
27.72 19
27.73 23
27.74 25
27.75 18
27.76 16
27.77 13
27.78 16
27.79 16
27.8 13
27.81 27
27.82 20
27.83 23
27.84 16
27.85 18
27.86 12
27.87 13
27.88 19
27.89 12
27.9 14
27.91 15
27.92 17
27.93 18
27.94 20
27.95 29
27.96 23
27.97 27
27.98 31
27.99 35
28 40
28.01 51
28.02 59
28.03 74
28.04 84
28.05 109
28.06 113
28.07 135
28.08 179
28.09 182
28.1 189
28.11 147
28.12 145
28.13 105
28.14 73
28.15 51
28.16 50
28.17 36
28.18 40
28.19 29
28.2 23
28.21 26
28.22 18
28.23 20
28.24 17
28.25 20
28.26 15
28.27 19
28.28 20
28.29 21
28.3 10
28.31 9
28.32 17
28.33 14
28.34 15
28.35 19
28.36 22
28.37 15
28.38 8
28.39 8
28.4 12
28.41 15
28.42 23
28.43 16
28.44 14
28.45 20
28.46 13
28.47 18
28.48 15
28.49 19
28.5 13
28.51 14
28.52 17
28.53 10
28.54 17
28.55 22
28.56 23
28.57 20
28.58 21
28.59 25
28.6 25
28.61 28
28.62 35
28.63 39
28.64 54
28.65 58
28.66 66
28.67 79
28.68 107
28.69 118
28.7 147
28.71 142
28.72 183
28.73 187
28.74 175
28.75 175
28.76 115
28.77 91
28.78 73
28.79 69
28.8 53
28.81 43
28.82 41
28.83 42
28.84 38
28.85 25
28.86 24
28.87 19
28.88 17
28.89 16
28.9 16
28.91 23
28.92 13
28.93 21
28.94 19
28.95 15
28.96 16
28.97 12
28.98 17
28.99 14
29 12
29.01 14
29.02 16
29.03 13
29.04 14
29.05 16
29.06 8
29.07 19
29.08 13
29.09 14
29.1 16
29.11 25
29.12 15
29.13 14
29.14 11
29.15 13
29.16 11
29.17 12
29.18 16
29.19 20
29.2 15
29.21 12
29.22 15
29.23 16
29.24 19
29.25 7
29.26 11
29.27 13
29.28 9
29.29 16
29.3 13
29.31 14
29.32 15
29.33 17
29.34 17
29.35 17
29.36 13
29.37 19
29.38 15
29.39 14
29.4 15
29.41 12
29.42 10
29.43 10
29.44 13
29.45 15
29.46 11
29.47 9
29.48 6
29.49 15
29.5 16
29.51 13
29.52 12
29.53 12
29.54 11
29.55 15
29.56 8
29.57 10
29.58 10
29.59 16
29.6 20
29.61 18
29.62 10
29.63 18
29.64 9
29.65 13
29.66 9
29.67 12
29.68 15
29.69 12
29.7 10
29.71 9
29.72 13
29.73 11
29.74 17
29.75 9
29.76 14
29.77 10
29.78 11
29.79 9
29.8 17
29.81 11
29.82 12
29.83 14
29.84 11
29.85 11
29.86 10
29.87 10
29.88 16
29.89 9
29.9 14
29.91 13
29.92 8
29.93 7
29.94 8
29.95 9
29.96 8
29.97 11
29.98 16
29.99 19
30 15
30.01 8
30.02 5
30.03 13
30.04 9
30.05 12
30.06 10
30.07 7
30.08 15
30.09 12
30.1 9
30.11 17
30.12 9
30.13 14
30.14 14
30.15 12
30.16 10
30.17 10
30.18 7
30.19 13
30.2 9
30.21 14
30.22 8
30.23 10
30.24 8
30.25 12
30.26 11
30.27 12
30.28 13
30.29 14
30.3 8
30.31 9
30.32 10
30.33 10
30.34 13
30.35 16
30.36 17
30.37 17
30.38 10
30.39 11
30.4 11
30.41 14
30.42 15
30.43 18
30.44 18
30.45 14
30.46 14
30.47 13
30.48 17
30.49 19
30.5 12
30.51 15
30.52 13
30.53 10
30.54 19
30.55 10
30.56 18
30.57 11
30.58 9
30.59 14
30.6 15
30.61 16
30.62 14
30.63 8
30.64 14
30.65 13
30.66 10
30.67 21
30.68 13
30.69 15
30.7 14
30.71 16
30.72 11
30.73 11
30.74 9
30.75 9
30.76 8
30.77 12
30.78 11
30.79 9
30.8 12
30.81 13
30.82 12
30.83 15
30.84 17
30.85 18
30.86 11
30.87 9
30.88 11
30.89 10
30.9 15
30.91 11
30.92 13
30.93 18
30.94 16
30.95 16
30.96 18
30.97 16
30.98 15
30.99 15
31 12
31.01 11
31.02 12
31.03 12
31.04 11
31.05 9
31.06 10
31.07 11
31.08 7
31.09 12
31.1 15
31.11 13
31.12 13
31.13 12
31.14 12
31.15 14
31.16 15
31.17 14
31.18 12
31.19 13
31.2 10
31.21 17
31.22 10
31.23 15
31.24 15
31.25 12
31.26 10
31.27 9
31.28 8
31.29 13
31.3 10
31.31 9
31.32 11
31.33 11
31.34 11
31.35 18
31.36 16
31.37 11
31.38 20
31.39 8
31.4 14
31.41 10
31.42 14
31.43 10
31.44 8
31.45 10
31.46 8
31.47 11
31.48 14
31.49 7
31.5 14
31.51 14
31.52 10
31.53 12
31.54 16
31.55 11
31.56 11
31.57 14
31.58 22
31.59 16
31.6 12
31.61 16
31.62 15
31.63 20
31.64 8
31.65 14
31.66 18
31.67 8
31.68 13
31.69 13
31.7 11
31.71 12
31.72 14
31.73 13
31.74 11
31.75 11
31.76 14
31.77 11
31.78 11
31.79 8
31.8 10
31.81 6
31.82 6
31.83 13
31.84 17
31.85 14
31.86 10
31.87 15
31.88 16
31.89 18
31.9 13
31.91 16
31.92 14
31.93 8
31.94 15
31.95 18
31.96 10
31.97 11
31.98 14
31.99 13
32 13
32.01 13
32.02 11
32.03 9
32.04 10
32.05 13
32.06 12
32.07 11
32.08 16
32.09 10
32.1 7
32.11 10
32.12 9
32.13 13
32.14 11
32.15 12
32.16 11
32.17 11
32.18 15
32.19 9
32.2 10
32.21 11
32.22 12
32.23 14
32.24 15
32.25 15
32.26 16
32.27 18
32.28 23
32.29 18
32.3 25
32.31 25
32.32 24
32.33 19
32.34 35
32.35 32
32.36 30
32.37 30
32.38 29
32.39 32
32.4 33
32.41 24
32.42 32
32.43 26
32.44 33
32.45 25
32.46 26
32.47 22
32.48 17
32.49 18
32.5 15
32.51 18
32.52 16
32.53 13
32.54 16
32.55 23
32.56 29
32.57 27
32.58 37
32.59 42
32.6 47
32.61 50
32.62 44
32.63 43
32.64 34
32.65 37
32.66 37
32.67 27
32.68 24
32.69 37
32.7 23
32.71 24
32.72 12
32.73 17
32.74 20
32.75 17
32.76 17
32.77 12
32.78 11
32.79 20
32.8 16
32.81 15
32.82 22
32.83 19
32.84 17
32.85 17
32.86 16
32.87 16
32.88 27
32.89 16
32.9 22
32.91 14
32.92 15
32.93 19
32.94 22
32.95 17
32.96 25
32.97 23
32.98 24
32.99 36
33 26
33.01 28
33.02 22
33.03 24
33.04 31
33.05 26
33.06 33
33.07 37
33.08 37
33.09 46
33.1 45
33.11 55
33.12 74
33.13 93
33.14 102
33.15 124
33.16 144
33.17 193
33.18 231
33.19 297
33.2 392
33.21 449
